INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
└─jemalloc = 4.5.0-1.fc27                                      jemalloc-4.5.0-1.fc27.ppc64le
krb5-devel-1.15.1-14.fc27.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-2.fc26.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-14.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-14.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-14.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                krb5-libs-1.15.1-14.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                              krb5-libs-1.15.1-14.fc27.ppc64le
├─libkrb5support.so.0()(64bit)                                 krb5-libs-1.15.1-14.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                    keyutils-libs-1.5.10-1.fc27.ppc64le
├─libgssrpc.so.4()(64bit)                                      krb5-libs-1.15.1-14.fc27.ppc64le
├─libkdb5.so.8()(64bit)                                        krb5-libs-1.15.1-14.fc27.ppc64le
├─keyutils-libs-devel                                          keyutils-libs-devel-1.5.10-1.fc27.ppc64le
├─libkrad.so.0()(64bit)                                        krb5-libs-1.15.1-14.fc27.ppc64le
├─libverto-devel                                               libverto-devel-0.2.6-7.fc26.ppc64le
├─libcom_err-devel                                             libcom_err-devel-1.43.4-2.fc26.ppc64le
├─libselinux-devel                                             libselinux-devel-2.6-6.fc27.ppc64le
├─krb5-libs(ppc-64) = 1.15.1-14.fc27                           krb5-libs-1.15.1-14.fc27.ppc64le
└─libkadm5(ppc-64) = 1.15.1-14.fc27                            libkadm5-1.15.1-14.fc27.ppc64le
libaio-devel-0.3.110-7.fc26.ppc64le                            
├─libaio.so.1()(64bit)                                         libaio-0.3.110-7.fc26.ppc64le
└─libaio                                                       libaio-0.3.110-7.fc26.ppc64le
libarchive-devel-3.3.1-1.fc27.ppc64le                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libarchive.so.13()(64bit)                                    libarchive-3.3.1-1.fc27.ppc64le
└─libarchive(ppc-64) = 3.3.1-1.fc27                            libarchive-3.3.1-1.fc27.ppc64le
libedit-devel-3.1-18.20170329cvs.fc27.ppc64le                  
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libedit.so.0()(64bit)                                        libedit-3.1-18.20170329cvs.fc27.ppc64le
├─ncurses-devel                                                ncurses-devel-6.0-10.20170520.fc27.ppc64le
└─libedit = 3.1-18.20170329cvs.fc27                            libedit-3.1-18.20170329cvs.fc27.ppc64le
multilib-rpm-config-1-8.fc27.noarch                            
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
└─redhat-rpm-config                                            redhat-rpm-config-66-1.fc27.noarch
ncurses-devel-6.0-10.20170520.fc27.ppc64le                     
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libpanelw.so.6()(64bit)                                      ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libpanel.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libform.so.6()(64bit)                                        ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libmenu.so.6()(64bit)                                        ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libformw.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libmenuw.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libtic.so.6()(64bit)                                         ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libncurses++.so.6()(64bit)                                   ncurses-c++-libs-6.0-10.20170520.fc27.ppc64le
├─libncurses++w.so.6()(64bit)                                  ncurses-c++-libs-6.0-10.20170520.fc27.ppc64le
├─ncurses-libs(ppc-64) = 6.0-10.20170520.fc27                  ncurses-libs-6.0-10.20170520.fc27.ppc64le
└─ncurses-c++-libs(ppc-64) = 6.0-10.20170520.fc27              ncurses-c++-libs-6.0-10.20170520.fc27.ppc64le
openssl-1:1.1.0f-7.fc27.ppc64le                                
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─/bin/bash                                                    bash-4.4.12-6.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─coreutils                                                    coreutils-8.27-10.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─make                                                         make-1:4.2.1-2.fc26.ppc64le
└─openssl-libs(ppc-64) = 1:1.1.0f-7.fc27                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
openssl-devel-1:1.1.0f-7.fc27.ppc64le                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─zlib-devel(ppc-64)                                           zlib-devel-1.2.11-2.fc26.ppc64le
├─krb5-devel(ppc-64)                                           krb5-devel-1.15.1-14.fc27.ppc64le
└─openssl-libs(ppc-64) = 1:1.1.0f-7.fc27                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
pam-devel-1.3.0-3.fc27.ppc64le                                 
├─libpam.so.0()(64bit)                                         pam-1.3.0-3.fc27.ppc64le
├─libpam_misc.so.0()(64bit)                                    pam-1.3.0-3.fc27.ppc64le
├─libpamc.so.0()(64bit)                                        pam-1.3.0-3.fc27.ppc64le
└─pam(ppc-64) = 1.3.0-3.fc27                                   pam-1.3.0-3.fc27.ppc64le
pcre-devel-8.41-1.fc27.ppc64le                                 
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libpcre.so.1()(64bit)                                        pcre-8.41-1.fc27.ppc64le
├─libpcreposix.so.0()(64bit)                                   pcre-8.41-1.fc27.ppc64le
├─libpcrecpp.so.0()(64bit)                                     pcre-cpp-8.41-1.fc27.ppc64le
├─libpcre16.so.0()(64bit)                                      pcre-utf16-8.41-1.fc27.ppc64le
├─libpcre32.so.0()(64bit)                                      pcre-utf32-8.41-1.fc27.ppc64le
├─pcre(ppc-64) = 8.41-1.fc27                                   pcre-8.41-1.fc27.ppc64le
├─pcre-cpp(ppc-64) = 8.41-1.fc27                               pcre-cpp-8.41-1.fc27.ppc64le
├─pcre-utf16(ppc-64) = 8.41-1.fc27                             pcre-utf16-8.41-1.fc27.ppc64le
└─pcre-utf32(ppc-64) = 8.41-1.fc27                             pcre-utf32-8.41-1.fc27.ppc64le
perl-Data-Dumper-2.167-394.fc27.ppc64le                        
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(B::Deparse)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Env-1.04-393.fc27.noarch                                  
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(Tie::Array)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
