INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdevmapper.so.1.02                                    device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                              device-mapper-libs-1.02.142-4.fc27.armv7hl
└─libdevmapper.so.1.02(DM_1_02_97)                        device-mapper-libs-1.02.142-4.fc27.armv7hl
info-6.4-3.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.armv7hl
boost-iostreams-1.63.0-9.fc27.armv7hl                     
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
└─libbz2.so.1                                             bzip2-libs-1.0.6-24.fc27.armv7hl
boost-system-1.63.0-9.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
└─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
boost-thread-1.63.0-9.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.armv7hl
└─boost-system(armv7hl-32) = 1.63.0-9.fc27                boost-system-1.63.0-9.fc27.armv7hl
ceph-base-1:10.2.7-2.fc27.armv7hl                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─/usr/bin/env                                            coreutils-8.27-14.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                               bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/python                                         python2-2.7.13-12.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─python                                                  python2-2.7.13-12.fc27.armv7hl
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.armv7hl
├─libnspr4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─python-setuptools                                       python2-setuptools-36.2.0-3.fc27.noarch
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.armv7hl
├─python-requests                                         python2-requests-2.18.1-2.fc27.noarch
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.armv7hl
├─util-linux                                              util-linux-2.30.1-1.fc27.armv7hl
├─grep                                                    grep-3.1-3.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.5)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.armv7hl
├─logrotate                                               logrotate-3.12.3-1.fc27.armv7hl
├─findutils                                               findutils-1:4.6.0-14.fc27.armv7hl
├─libsnappy.so.1                                          snappy-1.1.4-3.fc26.armv7hl
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.armv7hl
├─which                                                   which-2.21-4.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.armv7hl
├─xfsprogs                                                xfsprogs-4.11.0-1.fc27.armv7hl
├─cryptsetup                                              cryptsetup-1.7.5-3.fc27.armv7hl
├─libatomic_ops.so.1                                      libatomic_ops-7.4.6-3.fc27.armv7hl
├─libcephfs.so.1                                          libcephfs1-1:10.2.7-2.fc27.armv7hl
├─hdparm                                                  hdparm-9.51-1.fc27.armv7hl
├─redhat-lsb-core                                         redhat-lsb-core-4.1-34.fc26.armv7hl
├─liblttng-ust.so.0                                       lttng-ust-2.9.1-2.fc27.armv7hl
├─python(abi) = 2.7                                       python2-2.7.13-12.fc27.armv7hl
├─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.armv7hl
├─librbd1 = 1:10.2.7-2.fc27                               librbd1-1:10.2.7-2.fc27.armv7hl
├─libcephfs1 = 1:10.2.7-2.fc27                            libcephfs1-1:10.2.7-2.fc27.armv7hl
├─ceph-common = 1:10.2.7-2.fc27                           ceph-common-1:10.2.7-2.fc27.armv7hl
├─ceph-selinux = 1:10.2.7-2.fc27                          ceph-selinux-1:10.2.7-2.fc27.armv7hl
└─librgw2 = 1:10.2.7-2.fc27                               librgw2-1:10.2.7-2.fc27.armv7hl
gperftools-libs-2.6.1-1.fc27.armv7hl                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_4.3.0)                                libgcc-7.1.1-7.fc27.1.armv7hl
└─libunwind.so.8                                          libunwind-1.2-1.fc27.armv7hl
boost-random-1.63.0-9.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
