INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-395.fc27.s390x
├─perl(ExtUtils::Command) >= 1.19                            perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                            perl-ExtUtils-Install-2.14-2.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                           perl-ExtUtils-Manifest-1.70-393.fc27.noarch
perl-Math-BigInt-1:1.9998.11-3.fc27.noarch                   
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                             perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(integer)                                              perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.1                                    perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Math::Complex) >= 1.39                                perl-Math-Complex-1.59-398.fc27.noarch
perl-Socket6-0.28-3.fc27.s390x                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(base)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-398.fc27.s390x
└─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
perl-Test-Simple-1:1.302086-1.fc27.noarch                    
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(File::Temp)                                           perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(IO::Handle)                                           perl-IO-1.38-398.fc27.s390x
├─perl(Storable)                                             perl-Storable-1:2.62-395.fc27.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Term::ANSIColor)                                      perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(threads::shared)                                      perl-threads-shared-1.57-4.fc27.s390x
├─perl(PerlIO)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-398.fc27.s390x
emacs-filesystem-1:25.2-2.fc27.noarch                        
info-6.4-3.fc27.s390x                                        
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.26-1.fc27.1.s390x
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.s390x
m4-1.4.18-3.fc26.s390x                                       
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
perl-Thread-Queue-3.12-393.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                 perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
└─perl(threads::shared) >= 1.21                              perl-threads-shared-1.57-4.fc27.s390x
xapian-core-libs-1.4.4-1.fc27.s390x                          
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─librt.so.1()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libuuid.so.1()(64bit)                                      libuuid-2.30.1-1.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                              libuuid-2.30.1-1.fc27.s390x
└─librt.so.1(GLIBC_2.3.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
libcmocka-1.1.1-5.fc27.s390x                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
libevent-2.0.22-3.fc27.s390x                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                     openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                        openssl-libs-1:1.1.0f-9.fc27.s390x
libtalloc-2.1.9-2.fc27.s390x                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.16)(64bit)                               glibc-2.26-1.fc27.1.s390x
libtevent-0.9.32-1.fc27.s390x                                
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.s390x
├─libtalloc.so.2()(64bit)                                    libtalloc-2.1.9-2.fc27.s390x
