INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─libunwind.so.8                                                libunwind-1.2-1.fc27.armv7hl
├─libunwind-arm.so.8                                            libunwind-1.2-1.fc27.armv7hl
├─libunwind-coredump.so.0                                       libunwind-1.2-1.fc27.armv7hl
└─libunwind = 1.2-1.fc27                                        libunwind-1.2-1.fc27.armv7hl
texlive-latex2man-6:svn31989.1.24-35.fc27.1.noarch              
├─texlive-base                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.armv7hl
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─tex(fancyhdr.sty)                                             texlive-fancyhdr-6:svn15878.3.1-35.fc27.1.noarch
├─tex(fancyheadings.sty)                                        texlive-fancyhdr-6:svn15878.3.1-35.fc27.1.noarch
├─texlive-latex2man-bin                                         texlive-latex2man-bin-6:svn13663.0-35.20160520.fc27.1.noarch
└─perl(:VERSION) >= 5.0.400                                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch                    
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(version)                                                 perl-version-6:0.99.18-3.fc27.armv7hl
├─perl(B)                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Test::Harness)                                           perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-devel                                                    perl-devel-4:5.26.0-398.fc27.armv7hl
├─perl(Pod::Man)                                                perl-podlators-4.09-394.fc27.noarch
├─perl(ExtUtils::Installed)                                     perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-ParseXS                                         perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(ExtUtils::Packlist)                                      perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec) >= 0.8                                       perl-PathTools-3.67-395.fc27.armv7hl
├─perl(ExtUtils::Command) >= 1.19                               perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                               perl-ExtUtils-Install-2.14-2.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                              perl-ExtUtils-Manifest-1.70-393.fc27.noarch
perl-Math-BigInt-1:1.9998.11-3.fc27.noarch                      
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(integer)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.1                                       perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Math::Complex) >= 1.39                                   perl-Math-Complex-1.59-398.fc27.noarch
perl-Socket6-0.28-3.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(base)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-Test-Simple-1:1.302086-1.fc27.noarch                       
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(File::Temp)                                              perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Handle)                                              perl-IO-1.38-398.fc27.armv7hl
├─perl(Storable)                                                perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(Symbol)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Term::ANSIColor)                                         perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(threads::shared)                                         perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(PerlIO)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
emacs-filesystem-1:25.2-2.fc27.noarch                           
info-6.4-3.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
