INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─pyxattr                                                                        pyxattr-0.5.3-10.fc26.ppc64
├─rpcbind                                                                        rpcbind-0.2.4-7.rc2.fc27.ppc64
├─liblvm2app.so.2.2(Base)(64bit)                                                 lvm2-libs-2.02.173-4.fc27.ppc64
├─liburcu-cds.so.6()(64bit)                                                      userspace-rcu-0.10.0-1.fc27.ppc64
├─liburcu-bp.so.6()(64bit)                                                       userspace-rcu-0.10.0-1.fc27.ppc64
├─libgfapi.so.0(GFAPI_3.4.2)(64bit)                                              glusterfs-api-3.11.1-2.fc27.ppc64
├─libgfapi.so.0(GFAPI_3.5.1)(64bit)                                              glusterfs-api-3.11.1-2.fc27.ppc64
├─libgfapi.so.0(GFAPI_3.7.0)(64bit)                                              glusterfs-api-3.11.1-2.fc27.ppc64
├─libgfapi.so.0(GFAPI_3.7.4)(64bit)                                              glusterfs-api-3.11.1-2.fc27.ppc64
├─libgfapi.so.0(GFAPI_PRIVATE_3.4.0)(64bit)                                      glusterfs-api-3.11.1-2.fc27.ppc64
├─libgfapi.so.0(GFAPI_PRIVATE_3.7.0)(64bit)                                      glusterfs-api-3.11.1-2.fc27.ppc64
├─libgfchangelog.so.0()(64bit)                                                   glusterfs-libs-3.11.1-2.fc27.ppc64
├─libgfapi.so.0(GFAPI_3.6.0)(64bit)                                              glusterfs-api-3.11.1-2.fc27.ppc64
├─glusterfs = 3.11.1-2.fc27                                                      glusterfs-3.11.1-2.fc27.ppc64
├─glusterfs-libs = 3.11.1-2.fc27                                                 glusterfs-libs-3.11.1-2.fc27.ppc64
├─glusterfs-client-xlators = 3.11.1-2.fc27                                       glusterfs-client-xlators-3.11.1-2.fc27.ppc64
├─glusterfs-api = 3.11.1-2.fc27                                                  glusterfs-api-3.11.1-2.fc27.ppc64
├─glusterfs-cli = 3.11.1-2.fc27                                                  glusterfs-cli-3.11.1-2.fc27.ppc64
└─glusterfs-fuse = 3.11.1-2.fc27                                                 glusterfs-fuse-3.11.1-2.fc27.ppc64
libaio-0.3.110-7.fc26.ppc64                                                      
└─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
libcephfs1-1:10.2.7-2.fc27.ppc64                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libboost_system.so.1.63.0()(64bit)                                             boost-system-1.63.0-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libboost_thread.so.1.63.0()(64bit)                                             boost-thread-1.63.0-9.fc27.ppc64
├─libnspr4.so()(64bit)                                                           nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                                            nss-3.32.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                                            nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                           nspr-4.16.0-1.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libssl3.so()(64bit)                                                            nss-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                                          nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                                        nss-util-3.32.0-2.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                                     nss-3.32.0-2.fc27.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libboost_iostreams.so.1.63.0()(64bit)                                          boost-iostreams-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.3)(64bit)                                                     nss-3.32.0-2.fc27.ppc64
├─libblkid.so.1()(64bit)                                                         libblkid-2.30.1-1.fc27.ppc64
├─libboost_random.so.1.63.0()(64bit)                                             boost-random-1.63.0-9.fc27.ppc64
├─libblkid.so.1(BLKID_1.0)(64bit)                                                libblkid-2.30.1-1.fc27.ppc64
├─libsmime3.so(NSS_3.2)(64bit)                                                   nss-3.32.0-2.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                                                  nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.5)(64bit)                                                  nss-3.32.0-2.fc27.ppc64
└─libatomic_ops.so.1()(64bit)                                                    libatomic_ops-7.4.6-3.fc27.ppc64
librados-devel-1:10.2.7-2.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
