INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libudev.so.1()(64bit)                                                            systemd-libs-234-5.fc27.aarch64
└─libudev.so.1(LIBUDEV_183)(64bit)                                                 systemd-libs-234-5.fc27.aarch64
expat-devel-2.2.3-1.fc27.aarch64                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.aarch64
└─expat(aarch-64) = 2.2.3-1.fc27                                                   expat-2.2.3-1.fc27.aarch64
expat-2.2.3-1.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
└─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
gdbm-devel-1.13-3.fc27.aarch64                                                     
├─libgdbm.so.4()(64bit)                                                            gdbm-1.13-3.fc27.aarch64
├─libgdbm_compat.so.4()(64bit)                                                     gdbm-1.13-3.fc27.aarch64
└─gdbm = 1.13-3.fc27                                                               gdbm-1.13-3.fc27.aarch64
gdbm-1.13-3.fc27.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libreadline.so.7()(64bit)                                                        readline-7.0-7.fc27.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
└─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.aarch64
perl-XML-Parser-2.44-9.fc27.aarch64                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-398.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.aarch64
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.aarch64
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(IO::Handle)                                                                 perl-IO-1.38-398.fc27.aarch64
└─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-398.fc27.aarch64
perl-interpreter-4:5.26.0-398.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                                                          glibc-2.26-1.fc27.1.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26-1.fc27.1.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-398.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.aarch64
├─libnsl.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.aarch64
├─perl(parent)                                                                     perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                                       perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(integer)                                                                    perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(re)                                                                         perl-libs-4:5.26.0-398.fc27.aarch64
├─libgdbm.so.4()(64bit)                                                            gdbm-1.13-3.fc27.aarch64
├─libgdbm_compat.so.4()(64bit)                                                     gdbm-1.13-3.fc27.aarch64
├─libm.so.6(GLIBC_2.23)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-395.fc27.aarch64
├─perl(Text::Tabs)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.aarch64
├─perl(Unicode::Normalize)                                                         perl-Unicode-Normalize-1.25-395.fc27.aarch64
├─perl(threads::shared)                                                            perl-threads-shared-1.57-4.fc27.aarch64
├─perl(unicore::Name)                                                              perl-libs-4:5.26.0-398.fc27.aarch64
