INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                          MATCH
├─perl(blib)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(English)                                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Test::CPAN::Meta)                                                      perl-Test-CPAN-Meta-0.25-10.fc27.noarch
├─perl(Pod::Coverage::TrustPod)                                               perl-Pod-Coverage-TrustPod-0.100003-7.fc27.noarch
├─perl(Test::MinimumVersion)                                                  perl-Test-MinimumVersion-0.101082-6.fc27.noarch
├─perl(Test::Perl::Critic)                                                    perl-Test-Perl-Critic-1.03-7.fc27.noarch
├─perl(Test::Portability::Files)                                              perl-Test-Portability-Files-0.07-3.fc27.noarch
├─hunspell-en                                                                 hunspell-en-0.20140811.1-6.fc26.noarch
├─perl(Pod::Wordlist)                                                         perl-Pod-Spell-1.20-5.fc27.noarch
├─perl(Perl::Critic::Policy::Miscellanea::RequireRcsKeywords)                 perl-Perl-Critic-Deprecated-1.119-9.fc27.noarch
├─perl(Perl::Critic::Policy::Lax::ProhibitStringyEval::ExceptForRequire)      perl-Perl-Critic-Lax-0.013-2.fc27.noarch
├─perl(Test::Pod::Coverage) >= 1.08                                           perl-Test-Pod-Coverage-1.10-8.fc27.noarch
├─perl(CPAN::Meta) >= 2.120900                                                perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(Test::Pod) >= 1.41                                                     perl-Test-Pod-1.51-6.fc27.noarch
├─perl(version) >= 0.88                                                       perl-version-6:0.99.18-3.fc27.armv7hl
├─perl(Test::Spelling) >= 0.12                                                perl-Test-Spelling-0.20-8.fc27.noarch
└─perl(Test::Version) >= 1                                                    perl-Test-Version-2.05-4.fc27.noarch
perl-CPAN-Meta-YAML-0.018-394.fc27.src                                        
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(File::Spec)                                                            perl-PathTools-3.67-395.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(base)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
