INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─/usr/bin/python3                                                               python3-3.6.2-11.fc27.ppc64
├─python3-setuptools                                                             python3-setuptools-36.2.0-7.fc28.noarch
└─rpm                                                                            rpm-4.13.90-0.git14002.7.fc28.ppc64
libxml2-2.9.4-5.fc28.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─liblzma.so.5()(64bit)                                                          xz-libs-5.2.3-4.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                                    xz-libs-5.2.3-4.fc27.ppc64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
xz-libs-5.2.3-4.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                            glibc-2.26.90-9.fc28.ppc64
libICE-devel-1.0.9-11.fc27.ppc64                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libICE.so.6()(64bit)                                                           libICE-1.0.9-11.fc27.ppc64
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-23.fc27.noarch
└─libICE(ppc-64) = 1.0.9-11.fc27                                                 libICE-1.0.9-11.fc27.ppc64
libSM-devel-1.2.2-7.fc27.ppc64                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libSM.so.6()(64bit)                                                            libSM-1.2.2-7.fc27.ppc64
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(ice)                                                                 libICE-devel-1.0.9-11.fc27.ppc64
└─libSM = 1.2.2-7.fc27                                                           libSM-1.2.2-7.fc27.ppc64
libXft-devel-2.3.2-7.fc27.ppc64                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libXft.so.2()(64bit)                                                           libXft-2.3.2-7.fc27.ppc64
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(freetype2)                                                           freetype-devel-2.8-5.fc27.ppc64
├─pkgconfig(fontconfig)                                                          fontconfig-devel-2.12.4-4.fc27.ppc64
├─pkgconfig(xrender)                                                             libXrender-devel-0.9.10-4.fc27.ppc64
└─libXft = 2.3.2-7.fc27                                                          libXft-2.3.2-7.fc27.ppc64
libXrender-devel-0.9.10-4.fc27.ppc64                                             
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.ppc64
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.ppc64
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-23.fc27.noarch
├─libXrender = 0.9.10-4.fc27                                                     libXrender-0.9.10-4.fc27.ppc64
└─pkgconfig(renderproto) >= 0.9                                                  xorg-x11-proto-devel-7.7-23.fc27.noarch
libXt-devel-1.1.5-6.fc27.ppc64                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libXt.so.6()(64bit)                                                            libXt-1.1.5-6.fc27.ppc64
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.ppc64
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(ice)                                                                 libICE-devel-1.0.9-11.fc27.ppc64
├─pkgconfig(sm)                                                                  libSM-devel-1.2.2-7.fc27.ppc64
└─libXt(ppc-64) = 1.1.5-6.fc27                                                   libXt-1.1.5-6.fc27.ppc64
libXv-devel-1.0.11-4.fc27.ppc64                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.ppc64
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.ppc64
├─libXv.so.1()(64bit)                                                            libXv-1.0.11-4.fc27.ppc64
├─pkgconfig(videoproto)                                                          xorg-x11-proto-devel-7.7-23.fc27.noarch
└─libXv = 1.0.11-4.fc27                                                          libXv-1.0.11-4.fc27.ppc64
libgcc-7.1.1-7.fc27.1.ppc64                                                      
libglvnd-glx-1:0.2.999-24.20170818git8d4d03f.fc28.ppc64                          
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libGLdispatch.so.0()(64bit)                                                    libglvnd-1:0.2.999-24.20170818git8d4d03f.fc28.ppc64
├─libglvnd(ppc-64) = 1:0.2.999-24.20170818git8d4d03f.fc28                        libglvnd-1:0.2.999-24.20170818git8d4d03f.fc28.ppc64
└─mesa-libGL(ppc-64) >= 13.0.4-1                                                 mesa-libGL-17.2.0-0.2.rc5.fc28.ppc64
libstdc++-7.1.1-7.fc27.1.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
