INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─perl(overload)                                                        perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Long)                                                    perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                             perl-PathTools-3.67-395.fc27.i686
├─perl(Encode)                                                          perl-Encode-4:2.92-14.fc27.i686
├─perl(integer)                                                         perl-libs-4:5.26.0-398.fc27.i686
├─perl(Symbol)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.8.0                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.5.0                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.0.0                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(Text::Wrap) >= 98.112902                                         perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
└─perl(Pod::Escapes) >= 1.04                                            perl-Pod-Escapes-1:1.07-394.fc27.noarch
perl-Pod-Usage-4:1.69-394.fc27.noarch                                   
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                         perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Config)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Long)                                                    perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-Pod-Perldoc                                                      perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(File::Spec) >= 0.82                                              perl-PathTools-3.67-395.fc27.i686
└─perl(Pod::Text) >= 4                                                  perl-podlators-4.09-394.fc27.noarch
perl-Term-ANSIColor-4.06-395.fc27.noarch                                
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                                        perl-libs-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.6.0                                               perl-libs-4:5.26.0-398.fc27.i686
perl-Term-Cap-1.17-394.fc27.noarch                                      
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
└─ncurses                                                               ncurses-6.0-13.20170722.fc27.i686
ncurses-6.0-13.20170722.fc27.i686                                       
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                         ncurses-libs-6.0-13.20170722.fc27.i686
├─libtic.so.6                                                           ncurses-libs-6.0-13.20170722.fc27.i686
└─ncurses-libs(x86-32) = 6.0-13.20170722.fc27                           ncurses-libs-6.0-13.20170722.fc27.i686
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                           
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(re)                                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings::register)                                              perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.10.0                                              perl-libs-4:5.26.0-398.fc27.i686
perl-Unicode-Normalize-1.25-395.fc27.i686                               
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                                        perl-libs-4:5.26.0-398.fc27.i686
├─libperl.so.5.26                                                       perl-libs-4:5.26.0-398.fc27.i686
├─perl(DynaLoader)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.6.0                                               perl-libs-4:5.26.0-398.fc27.i686
perl-parent-1:0.236-394.fc27.noarch                                     
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
└─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
perl-Pod-Perldoc-3.28-395.fc27.noarch                                   
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
