INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
└─ld-linux.so.2(GLIBC_2.3)                                   glibc-2.25.90-27.fc27.i686
elfutils-libs-0.169-5.fc27.i686                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                              glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                                   glibc-2.25.90-27.fc27.i686
├─libbz2.so.1                                                bzip2-libs-1.0.6-22.fc26.i686
├─liblzma.so.5                                               xz-libs-5.2.3-2.fc26.i686
├─liblzma.so.5(XZ_5.0)                                       xz-libs-5.2.3-2.fc26.i686
├─libelf.so.1                                                elfutils-libelf-0.169-5.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                  elfutils-libelf-0.169-5.fc27.i686
├─libelf.so.1(ELFUTILS_1.5)                                  elfutils-libelf-0.169-5.fc27.i686
├─libelf.so.1(ELFUTILS_1.3)                                  elfutils-libelf-0.169-5.fc27.i686
├─libz.so.1(ZLIB_1.2.2.3)                                    zlib-1.2.11-2.fc26.i686
├─libelf.so.1(ELFUTILS_1.6)                                  elfutils-libelf-0.169-5.fc27.i686
├─libelf.so.1(ELFUTILS_1.1.1)                                elfutils-libelf-0.169-5.fc27.i686
├─default-yama-scope                                         elfutils-default-yama-scope-0.169-5.fc27.noarch
├─libc.so.6(GLIBC_2.23)                                      glibc-2.25.90-27.fc27.i686
├─libelf.so.1(ELFUTILS_1.4)                                  elfutils-libelf-0.169-5.fc27.i686
├─libelf.so.1(ELFUTILS_1.7)                                  elfutils-libelf-0.169-5.fc27.i686
└─elfutils-libelf(x86-32) = 0.169-5.fc27                     elfutils-libelf-0.169-5.fc27.i686
iptables-libs-1.6.1-2.fc26.i686                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.7)                                       glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
└─libpcap.so.1                                               libpcap-14:1.8.1-4.fc27.i686
kmod-libs-24-1.fc26.i686                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                                     libgcc-7.1.1-6.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─libc.so.6(GLIBC_2.17)                                      glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                   libgcc-7.1.1-6.fc27.i686
├─liblzma.so.5                                               xz-libs-5.2.3-2.fc26.i686
└─liblzma.so.5(XZ_5.0)                                       xz-libs-5.2.3-2.fc26.i686
libblkid-2.30-1.fc27.i686                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─/sbin/ldconfig                                             glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                              glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                                   glibc-2.25.90-27.fc27.i686
├─libuuid.so.1                                               libuuid-2.30-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                     libuuid-2.30-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                      glibc-2.25.90-27.fc27.i686
└─libuuid = 2.30-1.fc27                                      libuuid-2.30-1.fc27.i686
libcap-2.25-5.fc26.i686                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.8)                                       glibc-2.25.90-27.fc27.i686
libidn-1.33-2.fc26.i686                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
└─emacs-filesystem >= 25.1                                   emacs-filesystem-1:25.2-2.fc27.noarch
libmount-2.30-1.fc27.i686                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─librt.so.1                                                 glibc-2.25.90-27.fc27.i686
├─librt.so.1(GLIBC_2.2)                                      glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                              glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                                   glibc-2.25.90-27.fc27.i686
├─libuuid.so.1                                               libuuid-2.30-1.fc27.i686
├─libselinux.so.1                                            libselinux-2.6-6.fc27.i686
├─libblkid.so.1                                              libblkid-2.30-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                      glibc-2.25.90-27.fc27.i686
├─libblkid.so.1(BLKID_1.0)                                   libblkid-2.30-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                  libblkid-2.30-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                  libblkid-2.30-1.fc27.i686
├─libuuid = 2.30-1.fc27                                      libuuid-2.30-1.fc27.i686
└─libblkid = 2.30-1.fc27                                     libblkid-2.30-1.fc27.i686
libseccomp-2.3.2-3.fc27.i686                                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
lz4-libs-1.7.5-4.fc27.i686                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
pam-1.3.0-3.fc27.i686                                        
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.15)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libutil.so.1                                               glibc-2.25.90-27.fc27.i686
├─libcrypt.so.1                                              libcrypt-2.25.90-27.fc27.i686
├─libnsl.so.1                                                glibc-2.25.90-27.fc27.i686
├─libselinux.so.1                                            libselinux-2.6-6.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                    glibc-2.25.90-27.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                   libcrypt-2.25.90-27.fc27.i686
├─libdb-5.3.so                                               libdb-5.3.28-24.fc27.i686
├─libaudit.so.1                                              audit-libs-2.7.7-3.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                     glibc-2.25.90-27.fc27.i686
├─libcrack.so.2                                              cracklib-2.9.6-5.fc26.i686
├─audit-libs >= 1.0.8                                        audit-libs-2.7.7-3.fc27.i686
├─glibc >= 2.3.90-37                                         glibc-2.25.90-27.fc27.i686
├─libpwquality >= 0.9.9                                      libpwquality-1.4.0-1.fc27.i686
└─libselinux >= 1.33.2                                       libselinux-2.6-6.fc27.i686
qrencode-libs-3.4.4-1.fc27.i686                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
shadow-utils-2:4.3.1-3.fc26.i686                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libcrypt.so.1                                              libcrypt-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.8)                                       glibc-2.25.90-27.fc27.i686
├─libselinux.so.1                                            libselinux-2.6-6.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                   libcrypt-2.25.90-27.fc27.i686
├─libacl.so.1                                                libacl-2.2.52-16.fc27.i686
├─libaudit.so.1                                              audit-libs-2.7.7-3.fc27.i686
├─libattr.so.1                                               libattr-2.4.47-19.fc27.i686
├─setup                                                      setup-2.10.5-2.fc26.noarch
├─libsemanage.so.1                                           libsemanage-2.6-4.fc27.i686
├─libsemanage.so.1(LIBSEMANAGE_1.0)                          libsemanage-2.6-4.fc27.i686
├─libattr.so.1(ATTR_1.1)                                     libattr-2.4.47-19.fc27.i686
├─libacl.so.1(ACL_1.1)                                       libacl-2.2.52-16.fc27.i686
├─audit-libs >= 1.6.5                                        audit-libs-2.7.7-3.fc27.i686
