INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─python3-pip                                                           python3-pip-9.0.1-11.fc27.noarch
├─python3-setuptools                                                    python3-setuptools-36.2.0-7.fc28.noarch
└─python3-libs(s390-64) = 3.6.2-11.fc27                                 python3-libs-3.6.2-11.fc27.s390x
python3-libs-3.6.2-11.fc27.s390x                                        
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libbz2.so.1()(64bit)                                                  bzip2-libs-1.0.6-24.fc27.s390x
├─liblzma.so.5()(64bit)                                                 xz-libs-5.2.3-4.fc27.s390x
├─libffi.so.6()(64bit)                                                  libffi-3.1-14.fc27.s390x
├─/usr/bin/python3.6                                                    python3-3.6.2-11.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                          zlib-1.2.11-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                           xz-libs-5.2.3-4.fc27.s390x
├─libreadline.so.7()(64bit)                                             readline-7.0-7.fc27.s390x
├─libssl.so.1.1()(64bit)                                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                   openssl-libs-1:1.1.0f-9.fc27.s390x
├─libtinfo.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.s390x
├─libutil.so.1()(64bit)                                                 glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libcrypt.so.1()(64bit)                                                libcrypt-2.26.90-9.fc28.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                       libcrypt-2.26.90-9.fc28.s390x
├─libexpat.so.1()(64bit)                                                expat-2.2.4-1.fc28.s390x
├─libgdbm.so.4()(64bit)                                                 gdbm-1.13-3.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                          gdbm-1.13-3.fc27.s390x
├─libncursesw.so.6()(64bit)                                             ncurses-libs-6.0-13.20170722.fc27.s390x
├─libnsl.so.1()(64bit)                                                  glibc-2.26.90-9.fc28.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─libpanelw.so.6()(64bit)                                               ncurses-libs-6.0-13.20170722.fc27.s390x
├─libsqlite3.so.0()(64bit)                                              sqlite-libs-3.20.0-2.fc28.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─expat >= 2.1.0                                                        expat-2.2.4-1.fc28.s390x
└─glibc(s390-64) >= 2.24.90-26                                          glibc-2.26.90-9.fc28.s390x
python3-pip-9.0.1-11.fc27.noarch                                        
├─/usr/bin/python3                                                      python3-3.6.2-11.fc27.s390x
├─python3-setuptools                                                    python3-setuptools-36.2.0-7.fc28.noarch
└─python(abi) = 3.6                                                     python3-3.6.2-11.fc27.s390x
p11-kit-trust-0.23.8-2.fc28.s390x                                       
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libffi.so.6()(64bit)                                                  libffi-3.1-14.fc27.s390x
├─libp11-kit.so.0()(64bit)                                              p11-kit-0.23.8-2.fc28.s390x
├─libc.so.6(GLIBC_2.26)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─/usr/bin/bash                                                         bash-4.4.12-10.fc28.s390x
├─libtasn1.so.6()(64bit)                                                libtasn1-4.12-3.fc27.s390x
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                                    libtasn1-4.12-3.fc27.s390x
└─p11-kit(s390-64) = 0.23.8-2.fc28                                      p11-kit-0.23.8-2.fc28.s390x
libtasn1-4.12-3.fc27.s390x                                              
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
p11-kit-0.23.8-2.fc28.s390x                                             
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libffi.so.6()(64bit)                                                  libffi-3.1-14.fc27.s390x
└─libc.so.6(GLIBC_2.26)(64bit)                                          glibc-2.26.90-9.fc28.s390x
java-1.8.0-openjdk-javadoc-1:1.8.0.144-4.b01.fc28.noarch                
└─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
coreutils-8.27-16.fc28.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─librt.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─libgmp.so.10()(64bit)                                                 gmp-1:6.1.2-6.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
├─libcap.so.2()(64bit)                                                  libcap-2.25-7.fc27.s390x
├─libacl.so.1()(64bit)                                                  libacl-2.2.52-18.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─libattr.so.1()(64bit)                                                 libattr-2.4.47-21.fc27.s390x
├─librt.so.1(GLIBC_2.3.3)(64bit)                                        glibc-2.26.90-9.fc28.s390x
