INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─libcairo.so.2()(64bit)                                                          cairo-1.14.10-2.fc27.x86_64
├─libpango-1.0.so.0()(64bit)                                                      pango-1.40.7-1.fc27.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-2.fc27.x86_64
├─libpangocairo-1.0.so.0()(64bit)                                                 pango-1.40.7-1.fc27.x86_64
├─libXext.so.6()(64bit)                                                           libXext-1.3.3-5.fc26.x86_64
├─libasound.so.2()(64bit)                                                         alsa-lib-1.1.4.1-1.fc27.x86_64
├─libasound.so.2(ALSA_0.9)(64bit)                                                 alsa-lib-1.1.4.1-1.fc27.x86_64
├─libogg.so.0()(64bit)                                                            libogg-2:1.3.2-6.fc26.x86_64
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                                            alsa-lib-1.1.4.1-1.fc27.x86_64
├─libgstreamer-1.0.so.0()(64bit)                                                  gstreamer1-1.12.2-1.fc27.x86_64
├─libvorbis.so.0()(64bit)                                                         libvorbis-1:1.3.5-2.fc26.x86_64
├─libgstbase-1.0.so.0()(64bit)                                                    gstreamer1-1.12.2-1.fc27.x86_64
├─libvorbisenc.so.2()(64bit)                                                      libvorbis-1:1.3.5-2.fc26.x86_64
├─libtheoradec.so.1()(64bit)                                                      libtheora-1:1.1.1-15.fc26.x86_64
├─libtheoraenc.so.1()(64bit)                                                      libtheora-1:1.1.1-15.fc26.x86_64
├─libXv.so.1()(64bit)                                                             libXv-1.0.11-2.fc26.x86_64
├─libopus.so.0()(64bit)                                                           opus-1.2.1-1.fc27.x86_64
├─iso-codes                                                                       iso-codes-3.75-1.fc27.noarch
├─libtheoradec.so.1(libtheoradec_1.0)(64bit)                                      libtheora-1:1.1.1-15.fc26.x86_64
├─liborc-0.4.so.0()(64bit)                                                        orc-0.4.26-2.fc26.x86_64
├─libcdda_interface.so.0()(64bit)                                                 cdparanoia-libs-10.2-22.fc26.x86_64
├─libcdda_paranoia.so.0()(64bit)                                                  cdparanoia-libs-10.2-22.fc26.x86_64
├─libtheoraenc.so.1(libtheoraenc_1.0)(64bit)                                      libtheora-1:1.1.1-15.fc26.x86_64
├─libgstnet-1.0.so.0()(64bit)                                                     gstreamer1-1.12.2-1.fc27.x86_64
├─libvisual-0.4.so.0()(64bit)                                                     libvisual-1:0.4.0-21.fc26.x86_64
└─libasound.so.2(ALSA_0.9.0rc8)(64bit)                                            alsa-lib-1.1.4.1-1.fc27.x86_64
hyphen-2.8.8-6.fc26.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
libglvnd-egl-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64                          
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libGLdispatch.so.0()(64bit)                                                     libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
├─libglvnd(x86-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                         libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
└─mesa-libEGL(x86-64) >= 13.0.4-1                                                 mesa-libEGL-17.1.5-1.fc27.x86_64
libnotify-0.7.7-2.fc26.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                 gdk-pixbuf2-2.36.7-1.fc27.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
└─glib2(x86-64) >= 2.26.0                                                         glib2-2.53.4-1.fc27.x86_64
libsecret-0.18.5-3.fc26.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                                        libgcrypt-1.7.8-1.fc27.x86_64
├─libgpg-error.so.0()(64bit)                                                      libgpg-error-1.27-1.fc27.x86_64
└─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                              libgcrypt-1.7.8-1.fc27.x86_64
libwayland-server-1.13.0-1.fc26.x86_64                                            
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
└─libffi.so.6()(64bit)                                                            libffi-3.1-12.fc27.x86_64
libxslt-1.1.29-2.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                             libxml2-2.9.4-2.fc26.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                              libxml2-2.9.4-2.fc26.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-2.fc26.x86_64
├─libgcrypt.so.20()(64bit)                                                        libgcrypt-1.7.8-1.fc27.x86_64
├─libgpg-error.so.0()(64bit)                                                      libgpg-error-1.27-1.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                              libgcrypt-1.7.8-1.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                              libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                              libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                                              libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                                             libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                              libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                                              libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                                             libxml2-2.9.4-2.fc26.x86_64
